"lx","ly","h","phi","Amplitude","Phase"
0.153,0.267,0.356,15,0.032916,0.8806
0.063,0.213,0.444,15,0.07058,1.467
0.076,0.282,0.346,15,0.1212,1.706
0.281,0.295,0.418,15,-0.00214099999999999,0.0425
0.21,0.223,0.495,15,0.003119,0.3059
0.274,0.236,0.469,15,-0.00217999999999999,0.0577999999999999
0.204,0.297,0.382,15,0.020646,0.516638
0.236,0.29,0.31,15,0.011287,0.3883
0.249,0.215,0.433,15,-0.00160000000000002,0.0444
0.172,0.241,0.438,15,0.018769,0.6668
0.127,0.231,0.49,15,0.0325037,1.1156
0.191,0.259,0.408,15,0.016946,0.3289
0.082,0.262,0.392,15,0.075456,1.66929469282041
0.255,0.272,0.449,15,-0.00209999999999999,0.0406999999999997
0.108,0.228,0.413,15,0.038696,0.7567
0.159,0.3,0.315,15,0.039122,0.862
0.121,0.254,0.459,15,0.03763,0.7375
0.294,0.244,0.336,15,-0.00341900000000001,0.0611999999999995
0.114,0.277,0.305,15,0.044386,0.8935
0.14,0.205,0.326,15,0.022986,0.5029
0.262,0.203,0.479,15,0.023996,0.2574
0.223,0.221,0.321,15,-0.00199000000000005,0.0166000000000004
0.217,0.264,0.367,15,0.00644699999999999,0.1203
0.05,0.292,0.403,15,0.24018,2.06931469282041
0.095,0.246,0.331,15,0.051325,1.1794
0.088,0.269,0.5,15,0.089012,1.61994
0.056,0.226,0.341,15,0.11183,1.704
0.101,0.285,0.464,15,0.065728,1.518687
0.178,0.251,0.485,15,0.019743,0.885
0.133,0.233,0.362,15,0.031134,0.7915
0.229,0.256,0.3,15,0.00830000000000009,0.1873
0.197,0.274,0.474,15,0.019598,0.5651
0.146,0.287,0.423,15,0.039898,0.91635
0.185,0.218,0.397,15,0.008125,0.217
0.287,0.208,0.377,15,-0.00241,0.0571999999999999
0.069,0.2,0.372,15,0.06538,1.0843
0.3,0.279,0.351,15,-0.004362,0.0419
0.242,0.249,0.428,15,-0.00260000000000005,0.0355000000000003
0.165,0.21,0.454,15,0.015407,1.1413
0.268,0.238,0.387,15,-0.00390999999999997,0.0352999999999994
0.153,0.267,0.356,30,0.138052,1.513
0.063,0.213,0.444,30,0.25207,1.5982
0.076,0.282,0.346,30,0.30212,1.6043
0.281,0.295,0.418,30,-0.013646,0.0612000000000001
0.21,0.223,0.495,30,0.007139,0.8159
0.274,0.236,0.469,30,-0.02032,0.1774
0.204,0.297,0.382,30,0.074914,1.204
0.236,0.29,0.31,30,0.039429,0.9652
0.249,0.215,0.433,30,-0.01606,0.216
0.172,0.241,0.438,30,0.0729,1.3396
0.127,0.231,0.49,30,0.1463984,1.7345
0.191,0.259,0.408,30,0.055545,0.8393
0.082,0.262,0.392,30,0.276268,1.76196469282041
0.255,0.272,0.449,30,-0.00880000000000003,0.0964999999999998
0.108,0.228,0.413,30,0.178984,1.2681
0.159,0.3,0.315,30,0.171735,1.463
0.121,0.254,0.459,30,0.180834,1.2906
0.294,0.244,0.336,30,-0.013302,0.325600000000001
0.114,0.277,0.305,30,0.211945,1.3721
0.14,0.205,0.326,30,0.083091,1.0311
0.262,0.203,0.479,30,0.048756,0.5261
0.223,0.221,0.321,30,-0.01005,0.0676000000000005
0.217,0.264,0.367,30,0.021943,0.4322
0.05,0.292,0.403,30,0.40197,1.69771469282041
0.095,0.246,0.331,30,0.235728,1.5975
0.088,0.269,0.5,30,0.301574,1.6409
0.056,0.226,0.341,30,0.30987,1.7165
0.101,0.285,0.464,30,0.275401,1.78094
0.178,0.251,0.485,30,0.070841,1.5897
0.133,0.233,0.362,30,0.127028,1.2869
0.229,0.256,0.3,30,0.00740499999999999,0.3983
0.197,0.274,0.474,30,0.073686,1.2514
0.146,0.287,0.423,30,0.172863,1.51361
0.185,0.218,0.397,30,0.023315,0.6616
0.287,0.208,0.377,30,-0.0288799999999999,0.214400000000001
0.069,0.2,0.372,30,0.250787,1.3401
0.3,0.279,0.351,30,-0.012996,0.3124
0.242,0.249,0.428,30,-0.01095,0.0610999999999997
0.165,0.21,0.454,30,0.0425866,1.6218
0.268,0.238,0.387,30,-0.0191,0.101699999999999
0.153,0.267,0.356,45,0.354759,1.8058
0.063,0.213,0.444,45,0.460485,1.38321469282041
0.076,0.282,0.346,45,0.493483,1.3391
0.281,0.295,0.418,45,-0.014775,0.1244
0.21,0.223,0.495,45,0.014831,1.4819
0.274,0.236,0.469,45,-0.0430200000000001,0.6805
0.204,0.297,0.382,45,0.223139,1.75953469282041
0.236,0.29,0.31,45,0.115555,1.6952
0.249,0.215,0.433,45,-0.04088,0.7327
0.172,0.241,0.438,45,0.208351,1.918
0.127,0.231,0.49,45,0.3753568,1.9256
0.191,0.259,0.408,45,0.172793,1.4723
0.082,0.262,0.392,45,0.506384,1.61335469282041
0.255,0.272,0.449,45,-0.013501,0.2194
0.108,0.228,0.413,45,0.427637,1.47351469282041
0.159,0.3,0.315,45,0.424185,1.6851
0.121,0.254,0.459,45,0.427128,1.4602
0.294,0.244,0.336,45,-0.017277,1.0699
0.114,0.277,0.305,45,0.462557,1.4289
0.14,0.205,0.326,45,0.232657,1.6138
0.262,0.203,0.479,45,0.027976,1.0078
0.223,0.221,0.321,45,-0.02099,0.1631
0.217,0.264,0.367,45,0.078943,0.9815
0.05,0.292,0.403,45,0.543002,1.34581469282041
0.095,0.246,0.331,45,0.481123,1.5877
0.088,0.269,0.5,45,0.52049,1.38141
0.056,0.226,0.341,45,0.522721,1.5146
0.101,0.285,0.464,45,0.513774,1.620729
0.178,0.251,0.485,45,0.199407,2.1055
0.133,0.233,0.362,45,0.352672,1.6274
0.229,0.256,0.3,45,0.033489,0.956300000000001
0.197,0.274,0.474,45,0.209989,1.8616
0.146,0.287,0.423,45,0.419867,1.67702
0.185,0.218,0.397,45,0.068852,1.2329
0.287,0.208,0.377,45,-0.06375,0.686399999999999
0.069,0.2,0.372,45,0.471736,1.2285
0.3,0.279,0.351,45,-0.00744,0.9998
0.242,0.249,0.428,45,-0.01941,0.1974
0.165,0.21,0.454,45,0.12058,2.2277
0.268,0.238,0.387,45,-0.04567,0.521814692820413
0.153,0.267,0.356,60,0.554799,1.887
0.063,0.213,0.444,60,0.699827,1.34748530717959
0.076,0.282,0.346,60,0.718501,1.3589
0.281,0.295,0.418,60,0.03494,0.5197
0.21,0.223,0.495,60,0.06337,2.2367
0.274,0.236,0.469,60,-0.03558,1.1461
0.204,0.297,0.382,60,0.381222,1.92849469282041
0.236,0.29,0.31,60,0.2391,1.9774
0.249,0.215,0.433,60,-0.03039,1.1827
0.172,0.241,0.438,60,0.365782,2.1104
0.127,0.231,0.49,60,0.580288,1.9616
0.191,0.259,0.408,60,0.321543,1.7007
0.082,0.262,0.392,60,0.735355,1.53595469282041
0.255,0.272,0.449,60,0.05129,0.576
0.108,0.228,0.413,60,0.684494,1.59891469282041
0.159,0.3,0.315,60,0.669272,1.7827
0.121,0.254,0.459,60,0.684736,1.6025
0.294,0.244,0.336,60,0.00283,1.5775
0.114,0.277,0.305,60,0.722279,1.4658
0.14,0.205,0.326,60,0.39692,1.8057
0.262,0.203,0.479,60,0.036956,1.6747
0.223,0.221,0.321,60,-0.01291,0.120100000000001
0.217,0.264,0.367,60,0.183416,1.2606
0.05,0.292,0.403,60,0.723316,1.32091530717959
0.095,0.246,0.331,60,0.719349,1.5806
0.088,0.269,0.5,60,0.726383,1.20536
0.056,0.226,0.341,60,0.735606,1.4299
0.101,0.285,0.464,60,0.729764,1.503162
0.178,0.251,0.485,60,0.36567,2.2732
0.133,0.233,0.362,60,0.567902,1.7495
0.229,0.256,0.3,60,0.11352,1.4645
0.197,0.274,0.474,60,0.367995,2.0474
0.146,0.287,0.423,60,0.639424,1.68935469282041
0.185,0.218,0.397,60,0.16298,1.56431469282041
0.287,0.208,0.377,60,-0.0975199999999999,1.7823
0.069,0.2,0.372,60,0.69521,1.2307
0.3,0.279,0.351,60,-0.009172,0.8452
0.242,0.249,0.428,60,0.00798000000000001,0.3399
0.165,0.21,0.454,60,0.23107,2.4186
0.268,0.238,0.387,60,-0.04867,0.730414692820414
0.153,0.267,0.356,75,0.684919,1.8768
0.063,0.213,0.444,75,0.899891,1.47848530717959
0.076,0.282,0.346,75,0.909014,1.4798
0.281,0.295,0.418,75,0.07437,0.6549
0.21,0.223,0.495,75,0.092281,2.3405
0.274,0.236,0.469,75,-0.00247999999999998,1.3958
0.204,0.297,0.382,75,0.492151,1.94594969282041
0.236,0.29,0.31,75,0.32797,2.0442
0.249,0.215,0.433,75,0.00241,1.39
0.172,0.241,0.438,75,0.47838,2.1345
0.127,0.231,0.49,75,0.7053968,1.9161
0.191,0.259,0.408,75,0.425834,1.75091469282041
0.082,0.262,0.392,75,0.899295,1.50992469282041
0.255,0.272,0.449,75,0.09528,0.6522
0.108,0.228,0.413,75,0.855584,1.63041469282041
0.159,0.3,0.315,75,0.821842,1.8013
0.121,0.254,0.459,75,0.863603,1.6422
0.294,0.244,0.336,75,0.02527,1.6983
0.114,0.277,0.305,75,0.900417,1.4927
0.14,0.205,0.326,75,0.50739,1.8399
0.262,0.203,0.479,75,0.083486,1.9999
0.223,0.221,0.321,75,0.00129000000000001,0.236499999999999
0.217,0.264,0.367,75,0.25837,1.3295
0.05,0.292,0.403,75,0.890466,1.47163530717959
0.095,0.246,0.331,75,0.880173,1.568
0.088,0.269,0.5,75,0.88465,1.2531
0.056,0.226,0.341,75,0.903956,1.4077
0.101,0.285,0.464,75,0.8806818,1.44871369282041
0.178,0.251,0.485,75,0.48096,2.2918
0.133,0.233,0.362,75,0.707815,1.7648
0.229,0.256,0.3,75,0.18126,1.582
0.197,0.274,0.474,75,0.480989,2.0765
0.146,0.287,0.423,75,0.781513,1.66400469282041
0.185,0.218,0.397,75,0.23493,1.69101469282041
0.287,0.208,0.377,75,-0.10043,1.68821469282041
0.069,0.2,0.372,75,0.876405,1.2833
0.3,0.279,0.351,75,-0.000353999999999993,0.7129
0.242,0.249,0.428,75,0.04385,0.393
0.165,0.21,0.454,75,0.31337,2.4425
0.268,0.238,0.387,75,-0.04153,0.812814692820414
0.153,0.267,0.356,90,0.746541,1.8467
0.063,0.213,0.444,90,0.971501,1.52658530717959
0.076,0.282,0.346,90,0.978004,1.5104
0.281,0.295,0.418,90,0.08771,0.6358
0.21,0.223,0.495,90,0.102631,2.3991
0.274,0.236,0.469,90,0.03431,1.6442
0.204,0.297,0.382,90,0.549194,1.94637969282041
0.236,0.29,0.31,90,0.37147,2.0812
0.249,0.215,0.433,90,0.04103,1.653
0.172,0.241,0.438,90,0.52728,2.1541
0.127,0.231,0.49,90,0.7555768,1.872
0.191,0.259,0.408,90,0.476184,1.78041469282041
0.082,0.262,0.392,90,0.953055,1.48753469282041
0.255,0.272,0.449,90,0.10971,0.6673
0.108,0.228,0.413,90,0.926574,1.59901469282041
0.159,0.3,0.315,90,0.895022,1.7697
0.121,0.254,0.459,90,0.927496,1.6158
0.294,0.244,0.336,90,0.0501,1.8812
0.114,0.277,0.305,90,0.966057,1.4707
0.14,0.205,0.326,90,0.565998,1.8487
0.262,0.203,0.479,90,0.137719,2.254
0.223,0.221,0.321,90,0.00440000000000002,0.347799999999999
0.217,0.264,0.367,90,0.28966,1.3741
0.05,0.292,0.403,90,0.964076,1.50911530717959
0.095,0.246,0.331,90,0.935223,1.5374
0.088,0.269,0.5,90,0.941166,1.2985
0.056,0.226,0.341,90,0.963376,1.4361
0.101,0.285,0.464,90,0.9303018,1.41951369282041
0.178,0.251,0.485,90,0.53248,2.2935
0.133,0.233,0.362,90,0.77216,1.7491
0.229,0.256,0.3,90,0.20569,1.598
0.197,0.274,0.474,90,0.531439,2.0952
0.146,0.287,0.423,90,0.840019,1.62387469282041
0.185,0.218,0.397,90,0.26264,1.74731469282041
0.287,0.208,0.377,90,-0.073,1.91142469282041
0.069,0.2,0.372,90,0.942504,1.2992
0.3,0.279,0.351,90,0.01929,0.8755
0.242,0.249,0.428,90,0.05509,0.4067
0.165,0.21,0.454,90,0.35061,2.4515
0.268,0.238,0.387,90,-0.0348,1.01061469282041
